name	path
Arcobacter_trophiarum_LMG_25534_B	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_trophiarum_LMG_25534_GCA_004116585_1-contigs.fa
Arcobacter_venerupis_CECT7836	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_venerupis_GCA_004023405_1-contigs.fa
Arcobacter_venerupis_LMG_26156	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_venerupis_GCA_013201665_1-contigs.fa
Halarcobacter_bivalviorum_LMG_26154	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Halarcobacter_bivalviorum_GCA_003346815_1-contigs.fa
Halarcobacter_bivalviorum_CECT_7835	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Halarcobacter_bivalviorum_GCA_004116675_1-contigs.fa
Halarcobacter_bivalviorum_F118_4	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Halarcobacter_bivalviorum_GCA_004116705_1-contigs.fa
Halarcobacter_ebronensis_CECT_8993	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Halarcobacter_ebronensis_GCA_004116325_1-contigs.fa
Halarcobacter_ebronensis_CECT_8441	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Halarcobacter_ebronensis_GCA_004116565_1-contigs.fa
Halarcobacter_ebronensis_LMG_27922	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Halarcobacter_ebronensis_GCA_013201825_1-contigs.fa
Halarcobacter_mediterraneus_F156_34	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Halarcobacter_mediterraneus_GCA_004116625_1-contigs.fa
Pseudoarcobacter_acticola_KCTC_52212	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Pseudoarcobacter_acticola_GCA_013177675_1-contigs.fa
Pseudoarcobacter_caeni_RW17_10	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Pseudoarcobacter_caeni_GCA_003063245_1-contigs.fa
Poseidonibacter_sp_JOD_M_6	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Poseidonibacter_sp__JOD_M_6_GCA_009208055_1-contigs.fa
Poseidonibacter_sp_SJOD_M_5	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Poseidonibacter_sp__SJOD_M_33_GCA_009208095_1-contigs.fa
Poseidonibacter_sp_SJOD_M_33	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Poseidonibacter_sp__SJOD_M_5_GCA_009208075_1-contigs.fa
MAG02	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/WATER_MAG_00002.fa
